,Vemurafenib_0,Vemurafenib_0_preeq,Vemurafenib_0_presim,Dabrafenib_0,Dabrafenib_0_preeq,Dabrafenib_0_presim,PLX8394_0,PLX8394_0_preeq,PLX8394_0_presim,LY3009120_0,LY3009120_0_preeq,LY3009120_0_presim,AZ_628_0,AZ_628_0_preeq,AZ_628_0_presim,Cobimetinib_0,Cobimetinib_0_preeq,Cobimetinib_0_presim,Trametinib_0,Trametinib_0_preeq,Trametinib_0_presim,Selumetinib_0,Selumetinib_0_preeq,Selumetinib_0_presim,Binimetinib_0,Binimetinib_0_preeq,Binimetinib_0_presim,PD0325901_0,PD0325901_0_preeq,PD0325901_0_presim,time,t_presim,EGF_0,EGF_0_preeq,EGF_0_presim,EGFR_crispr,EGFR_crispr_preeq,EGFR_crispr_presim,NRAS_Q61mut,NRAS_Q61mut_preeq,NRAS_Q61mut_presim,pERK_IF_obs,pERK_IF_obs_std,pMEK_IF_obs,pMEK_IF_obs_std,tCRAF_obs,tCRAF_obs_std,tBRAF_obs,tBRAF_obs_std,tDUSP_obs,tDUSP_obs_std,tEGFR_obs,tEGFR_obs_std,tmDUSP_obs,tmDUSP_obs_std,tmEGFR_obs,tmEGFR_obs_std,tGRB2_obs,tGRB2_obs_std,tMEK_obs,tMEK_obs_std,tERK_obs,tERK_obs_std,tRAS_obs,tRAS_obs_std,tSOS1_obs,tSOS1_obs_std,tSPRY_obs,tSPRY_obs_std,tmSPRY_obs,tmSPRY_obs_std,tCBL_obs,tCBL_obs_std,pERK_obs,pERK_obs_std,pS1134SOS1_obs,pS1134SOS1_obs_std,N_Avogadro,volume,m_Da_EGF
258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.8161249611488964,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.49827004541567776,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.2840727819326528,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.24197299511622258,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23423822891950832,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23265071831996625,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,1.0482267410642794,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,3.162277660168e-05,3.162277660168e-05,3.162277660168e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.9992515134941009,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,1.017191849363519,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,1.0058756328865113,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.9448297185200022,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.8287535306792035,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.51721934729202,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.2978511963808565,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.24465674837002768,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23265552179602486,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23314421348063458,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,1.016414156707384,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,3.162277660168e-05,3.162277660168e-05,3.162277660168e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.9849846269306078,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.999517812820277,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,1.0159594460818095,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.8924712180852381,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.8065483349235852,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.4980851679071802,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.2882357536621357,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.2381217120384049,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23304023198087875,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23209109527455954,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.9211950225028556,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,3.162277660168e-05,3.162277660168e-05,3.162277660168e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.893894851027666,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.9376174442279019,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.9121051302857884,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.817290966082665,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.6749193008147412,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.4316022579750738,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.27456982924966783,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23742760728706264,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23138684850647664,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23181053112926556,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.728268520110424,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,3.162277660168e-05,3.162277660168e-05,3.162277660168e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.7774700199891119,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.786784954648367,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.7447062085529417,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.6128124623133304,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.49506421550581736,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.30977189138738537,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.24660725446554863,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23953988168829765,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.2306547158470747,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.23132300665593009,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.5028567933547053,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,3.162277660168e-05,3.162277660168e-05,3.162277660168e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0,0,9.18958683997628,9.18958683997628,9.18958683997628,0.0,0.0,0.0,0.461369613973307,0.05,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
